noise,coupling
0.0,0.0
0.0,0.005
0.0,0.01
0.0,0.015
0.0,0.02
0.0,0.025
0.0,0.03
0.0,0.035
0.0,0.04
0.0,0.045
0.0,0.05
0.0,0.055
0.0,0.06
0.0,0.065
0.0,0.07
0.0,0.075
0.0,0.08
0.0,0.085
0.0,0.09
0.0,0.095
0.0,0.1
0.0,0.105
0.0,0.11
0.0,0.115
0.0,0.12
0.0,0.125
0.0,0.13
0.0,0.135
0.0,0.14
0.0,0.145
0.0,0.15
0.0,0.155
0.0,0.16
0.0,0.165
0.0,0.17
0.0,0.175
0.0,0.18
0.0,0.185
0.0,0.19
0.0,0.195
0.0,0.2
0.0001,0.0
0.0001,0.005
0.0001,0.01
0.0001,0.015
0.0001,0.02
0.0001,0.025
0.0001,0.03
0.0001,0.035
0.0001,0.04
0.0001,0.045
0.0001,0.05
0.0001,0.055
0.0001,0.06
0.0001,0.065
0.0001,0.07
0.0001,0.075
0.0001,0.08
0.0001,0.085
0.0001,0.09
0.0001,0.095
0.0001,0.1
0.0001,0.105
0.0001,0.11
0.0001,0.115
0.0001,0.12
0.0001,0.125
0.0001,0.13
0.0001,0.135
0.0001,0.14
0.0001,0.145
0.0001,0.15
0.0001,0.155
0.0001,0.16
0.0001,0.165
0.0001,0.17
0.0001,0.175
0.0001,0.18
0.0001,0.185
0.0001,0.19
0.0001,0.195
0.0001,0.2
0.0002,0.0
0.0002,0.005
0.0002,0.01
0.0002,0.015
0.0002,0.02
0.0002,0.025
0.0002,0.03
0.0002,0.035
0.0002,0.04
0.0002,0.045
0.0002,0.05
0.0002,0.055
0.0002,0.06
0.0002,0.065
0.0002,0.07
0.0002,0.075
0.0002,0.08
0.0002,0.085
0.0002,0.09
0.0002,0.095
0.0002,0.1
0.0002,0.105
0.0002,0.11
0.0002,0.115
0.0002,0.12
0.0002,0.125
0.0002,0.13
0.0002,0.135
0.0002,0.14
0.0002,0.145
0.0002,0.15
0.0002,0.155
0.0002,0.16
0.0002,0.165
0.0002,0.17
0.0002,0.175
0.0002,0.18
0.0002,0.185
0.0002,0.19
0.0002,0.195
0.0002,0.2
0.0004,0.0
0.0004,0.005
0.0004,0.01
0.0004,0.015
0.0004,0.02
0.0004,0.025
0.0004,0.03
0.0004,0.035
0.0004,0.04
0.0004,0.045
0.0004,0.05
0.0004,0.055
0.0004,0.06
0.0004,0.065
0.0004,0.07
0.0004,0.075
0.0004,0.08
0.0004,0.085
0.0004,0.09
0.0004,0.095
0.0004,0.1
0.0004,0.105
0.0004,0.11
0.0004,0.115
0.0004,0.12
0.0004,0.125
0.0004,0.13
0.0004,0.135
0.0004,0.14
0.0004,0.145
0.0004,0.15
0.0004,0.155
0.0004,0.16
0.0004,0.165
0.0004,0.17
0.0004,0.175
0.0004,0.18
0.0004,0.185
0.0004,0.19
0.0004,0.195
0.0004,0.2
0.0006,0.0
0.0006,0.005
0.0006,0.01
0.0006,0.015
0.0006,0.02
0.0006,0.025
0.0006,0.03
0.0006,0.035
0.0006,0.04
0.0006,0.045
0.0006,0.05
0.0006,0.055
0.0006,0.06
0.0006,0.065
0.0006,0.07
0.0006,0.075
0.0006,0.08
0.0006,0.085
0.0006,0.09
0.0006,0.095
0.0006,0.1
0.0006,0.105
0.0006,0.11
0.0006,0.115
0.0006,0.12
0.0006,0.125
0.0006,0.13
0.0006,0.135
0.0006,0.14
0.0006,0.145
0.0006,0.15
0.0006,0.155
0.0006,0.16
0.0006,0.165
0.0006,0.17
0.0006,0.175
0.0006,0.18
0.0006,0.185
0.0006,0.19
0.0006,0.195
0.0006,0.2
0.0008,0.0
0.0008,0.005
0.0008,0.01
0.0008,0.015
0.0008,0.02
0.0008,0.025
0.0008,0.03
0.0008,0.035
0.0008,0.04
0.0008,0.045
0.0008,0.05
0.0008,0.055
0.0008,0.06
0.0008,0.065
0.0008,0.07
0.0008,0.075
0.0008,0.08
0.0008,0.085
0.0008,0.09
0.0008,0.095
0.0008,0.1
0.0008,0.105
0.0008,0.11
0.0008,0.115
0.0008,0.12
0.0008,0.125
0.0008,0.13
0.0008,0.135
0.0008,0.14
0.0008,0.145
0.0008,0.15
0.0008,0.155
0.0008,0.16
0.0008,0.165
0.0008,0.17
0.0008,0.175
0.0008,0.18
0.0008,0.185
0.0008,0.19
0.0008,0.195
0.0008,0.2
0.001,0.0
0.001,0.005
0.001,0.01
0.001,0.015
0.001,0.02
0.001,0.025
0.001,0.03
0.001,0.035
0.001,0.04
0.001,0.045
0.001,0.05
0.001,0.055
0.001,0.06
0.001,0.065
0.001,0.07
0.001,0.075
0.001,0.08
0.001,0.085
0.001,0.09
0.001,0.095
0.001,0.1
0.001,0.105
0.001,0.11
0.001,0.115
0.001,0.12
0.001,0.125
0.001,0.13
0.001,0.135
0.001,0.14
0.001,0.145
0.001,0.15
0.001,0.155
0.001,0.16
0.001,0.165
0.001,0.17
0.001,0.175
0.001,0.18
0.001,0.185
0.001,0.19
0.001,0.195
0.001,0.2
0.0012,0.0
0.0012,0.005
0.0012,0.01
0.0012,0.015
0.0012,0.02
0.0012,0.025
0.0012,0.03
0.0012,0.035
0.0012,0.04
0.0012,0.045
0.0012,0.05
0.0012,0.055
0.0012,0.06
0.0012,0.065
0.0012,0.07
0.0012,0.075
0.0012,0.08
0.0012,0.085
0.0012,0.09
0.0012,0.095
0.0012,0.1
0.0012,0.105
0.0012,0.11
0.0012,0.115
0.0012,0.12
0.0012,0.125
0.0012,0.13
0.0012,0.135
0.0012,0.14
0.0012,0.145
0.0012,0.15
0.0012,0.155
0.0012,0.16
0.0012,0.165
0.0012,0.17
0.0012,0.175
0.0012,0.18
0.0012,0.185
0.0012,0.19
0.0012,0.195
0.0012,0.2
0.0014,0.0
0.0014,0.005
0.0014,0.01
0.0014,0.015
0.0014,0.02
0.0014,0.025
0.0014,0.03
0.0014,0.035
0.0014,0.04
0.0014,0.045
0.0014,0.05
0.0014,0.055
0.0014,0.06
0.0014,0.065
0.0014,0.07
0.0014,0.075
0.0014,0.08
0.0014,0.085
0.0014,0.09
0.0014,0.095
0.0014,0.1
0.0014,0.105
0.0014,0.11
0.0014,0.115
0.0014,0.12
0.0014,0.125
0.0014,0.13
0.0014,0.135
0.0014,0.14
0.0014,0.145
0.0014,0.15
0.0014,0.155
0.0014,0.16
0.0014,0.165
0.0014,0.17
0.0014,0.175
0.0014,0.18
0.0014,0.185
0.0014,0.19
0.0014,0.195
0.0014,0.2
0.0016,0.0
0.0016,0.005
0.0016,0.01
0.0016,0.015
0.0016,0.02
0.0016,0.025
0.0016,0.03
0.0016,0.035
0.0016,0.04
0.0016,0.045
0.0016,0.05
0.0016,0.055
0.0016,0.06
0.0016,0.065
0.0016,0.07
0.0016,0.075
0.0016,0.08
0.0016,0.085
0.0016,0.09
0.0016,0.095
0.0016,0.1
0.0016,0.105
0.0016,0.11
0.0016,0.115
0.0016,0.12
0.0016,0.125
0.0016,0.13
0.0016,0.135
0.0016,0.14
0.0016,0.145
0.0016,0.15
0.0016,0.155
0.0016,0.16
0.0016,0.165
0.0016,0.17
0.0016,0.175
0.0016,0.18
0.0016,0.185
0.0016,0.19
0.0016,0.195
0.0016,0.2
0.0018,0.0
0.0018,0.005
0.0018,0.01
0.0018,0.015
0.0018,0.02
0.0018,0.025
0.0018,0.03
0.0018,0.035
0.0018,0.04
0.0018,0.045
0.0018,0.05
0.0018,0.055
0.0018,0.06
0.0018,0.065
0.0018,0.07
0.0018,0.075
0.0018,0.08
0.0018,0.085
0.0018,0.09
0.0018,0.095
0.0018,0.1
0.0018,0.105
0.0018,0.11
0.0018,0.115
0.0018,0.12
0.0018,0.125
0.0018,0.13
0.0018,0.135
0.0018,0.14
0.0018,0.145
0.0018,0.15
0.0018,0.155
0.0018,0.16
0.0018,0.165
0.0018,0.17
0.0018,0.175
0.0018,0.18
0.0018,0.185
0.0018,0.19
0.0018,0.195
0.0018,0.2
0.002,0.0
0.002,0.005
0.002,0.01
0.002,0.015
0.002,0.02
0.002,0.025
0.002,0.03
0.002,0.035
0.002,0.04
0.002,0.045
0.002,0.05
0.002,0.055
0.002,0.06
0.002,0.065
0.002,0.07
0.002,0.075
0.002,0.08
0.002,0.085
0.002,0.09
0.002,0.095
0.002,0.1
0.002,0.105
0.002,0.11
0.002,0.115
0.002,0.12
0.002,0.125
0.002,0.13
0.002,0.135
0.002,0.14
0.002,0.145
0.002,0.15
0.002,0.155
0.002,0.16
0.002,0.165
0.002,0.17
0.002,0.175
0.002,0.18
0.002,0.185
0.002,0.19
0.002,0.195
0.002,0.2
0.0025,0.0
0.0025,0.005
0.0025,0.01
0.0025,0.015
0.0025,0.02
0.0025,0.025
0.0025,0.03
0.0025,0.035
0.0025,0.04
0.0025,0.045
0.0025,0.05
0.0025,0.055
0.0025,0.06
0.0025,0.065
0.0025,0.07
0.0025,0.075
0.0025,0.08
0.0025,0.085
0.0025,0.09
0.0025,0.095
0.0025,0.1
0.0025,0.105
0.0025,0.11
0.0025,0.115
0.0025,0.12
0.0025,0.125
0.0025,0.13
0.0025,0.135
0.0025,0.14
0.0025,0.145
0.0025,0.15
0.0025,0.155
0.0025,0.16
0.0025,0.165
0.0025,0.17
0.0025,0.175
0.0025,0.18
0.0025,0.185
0.0025,0.19
0.0025,0.195
0.0025,0.2
0.003,0.0
0.003,0.005
0.003,0.01
0.003,0.015
0.003,0.02
0.003,0.025
0.003,0.03
0.003,0.035
0.003,0.04
0.003,0.045
0.003,0.05
0.003,0.055
0.003,0.06
0.003,0.065
0.003,0.07
0.003,0.075
0.003,0.08
0.003,0.085
0.003,0.09
0.003,0.095
0.003,0.1
0.003,0.105
0.003,0.11
0.003,0.115
0.003,0.12
0.003,0.125
0.003,0.13
0.003,0.135
0.003,0.14
0.003,0.145
0.003,0.15
0.003,0.155
0.003,0.16
0.003,0.165
0.003,0.17
0.003,0.175
0.003,0.18
0.003,0.185
0.003,0.19
0.003,0.195
0.003,0.2
0.0035,0.0
0.0035,0.005
0.0035,0.01
0.0035,0.015
0.0035,0.02
0.0035,0.025
0.0035,0.03
0.0035,0.035
0.0035,0.04
0.0035,0.045
0.0035,0.05
0.0035,0.055
0.0035,0.06
0.0035,0.065
0.0035,0.07
0.0035,0.075
0.0035,0.08
0.0035,0.085
0.0035,0.09
0.0035,0.095
0.0035,0.1
0.0035,0.105
0.0035,0.11
0.0035,0.115
0.0035,0.12
0.0035,0.125
0.0035,0.13
0.0035,0.135
0.0035,0.14
0.0035,0.145
0.0035,0.15
0.0035,0.155
0.0035,0.16
0.0035,0.165
0.0035,0.17
0.0035,0.175
0.0035,0.18
0.0035,0.185
0.0035,0.19
0.0035,0.195
0.0035,0.2
0.004,0.0
0.004,0.005
0.004,0.01
0.004,0.015
0.004,0.02
0.004,0.025
0.004,0.03
0.004,0.035
0.004,0.04
0.004,0.045
0.004,0.05
0.004,0.055
0.004,0.06
0.004,0.065
0.004,0.07
0.004,0.075
0.004,0.08
0.004,0.085
0.004,0.09
0.004,0.095
0.004,0.1
0.004,0.105
0.004,0.11
0.004,0.115
0.004,0.12
0.004,0.125
0.004,0.13
0.004,0.135
0.004,0.14
0.004,0.145
0.004,0.15
0.004,0.155
0.004,0.16
0.004,0.165
0.004,0.17
0.004,0.175
0.004,0.18
0.004,0.185
0.004,0.19
0.004,0.195
0.004,0.2
0.0045,0.0
0.0045,0.005
0.0045,0.01
0.0045,0.015
0.0045,0.02
0.0045,0.025
0.0045,0.03
0.0045,0.035
0.0045,0.04
0.0045,0.045
0.0045,0.05
0.0045,0.055
0.0045,0.06
0.0045,0.065
0.0045,0.07
0.0045,0.075
0.0045,0.08
0.0045,0.085
0.0045,0.09
0.0045,0.095
0.0045,0.1
0.0045,0.105
0.0045,0.11
0.0045,0.115
0.0045,0.12
0.0045,0.125
0.0045,0.13
0.0045,0.135
0.0045,0.14
0.0045,0.145
0.0045,0.15
0.0045,0.155
0.0045,0.16
0.0045,0.165
0.0045,0.17
0.0045,0.175
0.0045,0.18
0.0045,0.185
0.0045,0.19
0.0045,0.195
0.0045,0.2
0.005,0.0
0.005,0.005
0.005,0.01
0.005,0.015
0.005,0.02
0.005,0.025
0.005,0.03
0.005,0.035
0.005,0.04
0.005,0.045
0.005,0.05
0.005,0.055
0.005,0.06
0.005,0.065
0.005,0.07
0.005,0.075
0.005,0.08
0.005,0.085
0.005,0.09
0.005,0.095
0.005,0.1
0.005,0.105
0.005,0.11
0.005,0.115
0.005,0.12
0.005,0.125
0.005,0.13
0.005,0.135
0.005,0.14
0.005,0.145
0.005,0.15
0.005,0.155
0.005,0.16
0.005,0.165
0.005,0.17
0.005,0.175
0.005,0.18
0.005,0.185
0.005,0.19
0.005,0.195
0.005,0.2
0.0055,0.0
0.0055,0.005
0.0055,0.01
0.0055,0.015
0.0055,0.02
0.0055,0.025
0.0055,0.03
0.0055,0.035
0.0055,0.04
0.0055,0.045
0.0055,0.05
0.0055,0.055
0.0055,0.06
0.0055,0.065
0.0055,0.07
0.0055,0.075
0.0055,0.08
0.0055,0.085
0.0055,0.09
0.0055,0.095
0.0055,0.1
0.0055,0.105
0.0055,0.11
0.0055,0.115
0.0055,0.12
0.0055,0.125
0.0055,0.13
0.0055,0.135
0.0055,0.14
0.0055,0.145
0.0055,0.15
0.0055,0.155
0.0055,0.16
0.0055,0.165
0.0055,0.17
0.0055,0.175
0.0055,0.18
0.0055,0.185
0.0055,0.19
0.0055,0.195
0.0055,0.2
0.006,0.0
0.006,0.005
0.006,0.01
0.006,0.015
0.006,0.02
0.006,0.025
0.006,0.03
0.006,0.035
0.006,0.04
0.006,0.045
0.006,0.05
0.006,0.055
0.006,0.06
0.006,0.065
0.006,0.07
0.006,0.075
0.006,0.08
0.006,0.085
0.006,0.09
0.006,0.095
0.006,0.1
0.006,0.105
0.006,0.11
0.006,0.115
0.006,0.12
0.006,0.125
0.006,0.13
0.006,0.135
0.006,0.14
0.006,0.145
0.006,0.15
0.006,0.155
0.006,0.16
0.006,0.165
0.006,0.17
0.006,0.175
0.006,0.18
0.006,0.185
0.006,0.19
0.006,0.195
0.006,0.2
0.0065,0.0
0.0065,0.005
0.0065,0.01
0.0065,0.015
0.0065,0.02
0.0065,0.025
0.0065,0.03
0.0065,0.035
0.0065,0.04
0.0065,0.045
0.0065,0.05
0.0065,0.055
0.0065,0.06
0.0065,0.065
0.0065,0.07
0.0065,0.075
0.0065,0.08
0.0065,0.085
0.0065,0.09
0.0065,0.095
0.0065,0.1
0.0065,0.105
0.0065,0.11
0.0065,0.115
0.0065,0.12
0.0065,0.125
0.0065,0.13
0.0065,0.135
0.0065,0.14
0.0065,0.145
0.0065,0.15
0.0065,0.155
0.0065,0.16
0.0065,0.165
0.0065,0.17
0.0065,0.175
0.0065,0.18
0.0065,0.185
0.0065,0.19
0.0065,0.195
0.0065,0.2
0.007,0.0
0.007,0.005
0.007,0.01
0.007,0.015
0.007,0.02
0.007,0.025
0.007,0.03
0.007,0.035
0.007,0.04
0.007,0.045
0.007,0.05
0.007,0.055
0.007,0.06
0.007,0.065
0.007,0.07
0.007,0.075
0.007,0.08
0.007,0.085
0.007,0.09
0.007,0.095
0.007,0.1
0.007,0.105
0.007,0.11
0.007,0.115
0.007,0.12
0.007,0.125
0.007,0.13
0.007,0.135
0.007,0.14
0.007,0.145
0.007,0.15
0.007,0.155
0.007,0.16
0.007,0.165
0.007,0.17
0.007,0.175
0.007,0.18
0.007,0.185
0.007,0.19
0.007,0.195
0.007,0.2
0.0075,0.0
0.0075,0.005
0.0075,0.01
0.0075,0.015
0.0075,0.02
0.0075,0.025
0.0075,0.03
0.0075,0.035
0.0075,0.04
0.0075,0.045
0.0075,0.05
0.0075,0.055
0.0075,0.06
0.0075,0.065
0.0075,0.07
0.0075,0.075
0.0075,0.08
0.0075,0.085
0.0075,0.09
0.0075,0.095
0.0075,0.1
0.0075,0.105
0.0075,0.11
0.0075,0.115
0.0075,0.12
0.0075,0.125
0.0075,0.13
0.0075,0.135
0.0075,0.14
0.0075,0.145
0.0075,0.15
0.0075,0.155
0.0075,0.16
0.0075,0.165
0.0075,0.17
0.0075,0.175
0.0075,0.18
0.0075,0.185
0.0075,0.19
0.0075,0.195
0.0075,0.2
0.008,0.0
0.008,0.005
0.008,0.01
0.008,0.015
0.008,0.02
0.008,0.025
0.008,0.03
0.008,0.035
0.008,0.04
0.008,0.045
0.008,0.05
0.008,0.055
0.008,0.06
0.008,0.065
0.008,0.07
0.008,0.075
0.008,0.08
0.008,0.085
0.008,0.09
0.008,0.095
0.008,0.1
0.008,0.105
0.008,0.11
0.008,0.115
0.008,0.12
0.008,0.125
0.008,0.13
0.008,0.135
0.008,0.14
0.008,0.145
0.008,0.15
0.008,0.155
0.008,0.16
0.008,0.165
0.008,0.17
0.008,0.175
0.008,0.18
0.008,0.185
0.008,0.19
0.008,0.195
0.008,0.2
0.0085,0.0
0.0085,0.005
0.0085,0.01
0.0085,0.015
0.0085,0.02
0.0085,0.025
