-0.60976355381505887,-0.60663341233033163
-0.59471810657721536,-0.60275677214816381
-0.57843993916863456,-0.59872366915460296
-0.56072440321486661,-0.59452078435965372
-0.54132468041728699,-0.5901325490648307
-0.51994139250980476,-0.58554067335753834
-0.49620925450873454,-0.58072355658594577
-0.46967985456553268,-0.57565554586883827
-0.43979937121217966,-0.57030599820828032
-0.40587972499973657,-0.56463808833464801
-0.36706136059795785,-0.55860728782315938
-0.32226572302995854,-0.55215942207031343
-0.27013591445703494,-0.54522819374260467
-0.20896588662842358,-0.53773205372145905
-0.13662377954573135,-0.52957032633093049
-0.050487633420963747,-0.52061860623557032
0.052560932766983537,-0.51072374700291367
0.17598614713024038,-0.49969945718694248
0.32310412249931303,-0.48732491974206404
0.49596429673205783,-0.4733512170552846
0.69337159109421775,-0.45752315816614614
0.90836261151390851,-0.4396243191855066
1.1267720284558747,-0.4195438986474106
1.3295628827588923,-0.39734113954420142
1.4995270514777896,-0.3732630995672111
1.6280071887915466,-0.34769006227130156
1.7162943962098538,-0.3210376257865607
1.771863372089723,-0.29367337108167718
1.8036991417386774,-0.26587930175194718
1.8195286661976002,-0.23785250045033518
1.8250141167813321,-0.20972299921235568
1.8239581849263435,-0.18157387146621104
1.8187937431640773,-0.15345743039181103
1.8110365703086788,-0.12540657561689106
1.8016181143224648,-0.097442197335892031
1.7911069074169876,-0.069577831782301508
1.7798487843521931,-0.04182253421926839
1.7680534766211464,-0.014182637725182913
1.7558474493322513,0.013337171772903621
1.743305989848116,0.040733196578186769
1.730472686085786,0.068002320901093899
1.7173712708941229,0.095141757961794804
1.7040128432902473,0.12214889050161765
1.6904002809344647,0.14902116831093001
1.6765309371561801,0.17575604060387431
1.6623982827190058,0.20235090966694319
1.6479928922313043,0.22880309739136639
1.6333030182115749,0.25510981945301642
1.6183149007812692,0.28126816381641306
1.603012902998971,0.3072750714052519
1.5873795261754498,0.33312731749265961
1.5713953372636746,0.35882149278380854
1.5550388262524781,0.3843539834154312
1.5382862021831569,0.40972094921301644
1.5211111299274749,0.43491829961553236
1.5034844049918066,0.45994166666312691
1.4853735595012376,0.48478637439343847
1.4667423885904223,0.50944740391119991
1.4475503822449045,0.53391935326522233
1.4277520427853263,0.55819639108847086
1.4072960622263477,0.58227220273660152
1.386124326175425,0.6061399273677559
1.3641707011218955,0.62979208401389752
1.3413595489910295,0.65322048421985368
1.3176038955585747,0.67641612816025354
1.2928031559573732,0.69936908032770639
1.2668402887565438,0.72206831973371532
1.2395782063583956,0.74450155810171592
1.2108552087976092,0.76665501750551646
1.1804791229761755,0.78851315618160456
1.1482197090326214,0.81005832749572859
1.1137987236465863,0.83127035185879028
1.0768767823828365,0.85212597411181967
1.0370358033419915,0.8725981686462021
0.99375528852977491,0.89265523987772155
0.94637992860491804,0.91225964465099929
0.89407489029895615,0.93136643272927311
0.83576352215252137,0.94992115747061967
0.77003995495852573,0.96785704543348094
0.69504618636314364,0.98509112437573354
0.60830035272353866,1.0015188900027114
0.50646265212544173,1.0170069532291222
0.38503638538800433,1.031383013420367
0.238048521505936,1.0444226644500965
0.057900480976992734,1.0558335900441109
-0.16404140918461521,1.0652412371462541
-0.43479213666593047,1.0721892110136826
-0.75304527792355858,1.0761849199248374
-1.0987928408716643,1.076833782134812
-1.4293663612944021,1.0740589076785882
-1.6977089542234145,1.0682571429627603
-1.8821572197276832,1.0601882810523442
-1.9926478323507129,1.0506619179549113
-2.0525304459115885,1.0403035524597426
-2.0825847006079226,1.0295098731484686
-2.0964440006356693,1.0185051847068072
-2.101874617873825,1.007408695176093
-2.103006952895365,0.99628180642474085
-2.1019663711928032,0.98515568841668733
-2.0998300237700991,0.97404607526934617
-2.0971404034449703,0.96296090383216548
-2.0941702340213282,0.95190418812581545
-2.0910566766277761,0.94087796996296535
-2.0878688183435377,0.9298832986691834
-2.0846415288569515,0.91892072322321172
-2.0813924471521306,0.90799053981885636
-2.078130515912278,0.89709291664947677
-2.0748602779945595,0.88622795695500922
-2.0715840444617699,0.8753957309557322
-2.0683029913215663,0.86459629207028132
-2.0650177157642542,0.8538296851729924
-2.0617285190120449,0.84309595080999888
-2.0584355505288898,0.83239512735745047
-2.0551388817403615,0.82172725212974296
-2.0518385438193594,0.81109236195105283
-2.0485345471039951,0.80049049344846102
-2.0452268911037432,0.78992168320614498
-2.0419155696684506,0.77938596784433023
-2.0386005736659087,0.76888338406126544
-2.0352818923722849,0.758413968655406
-2.0319595141958144,0.74797775853696091
-2.0286334270546234,0.73757479073500287
-2.025303618573989,0.72720510240076475
-2.0219700761897572,0.71686873081023728
-2.0186327872024918,0.70656571336591367
-2.0152917388056619,0.69629608759781103
-2.0119469181003038,0.68605989116449129
-2.0085983121024165,0.67585716185372957
-2.005245907746803,0.66568793758386224
-2.0018896918885432,0.65555225640406067
-1.9985296513036797,0.64545015649546522
-1.9951657726891152,0.63538167617168528
-1.991798042662384,0.62534685387985567
-1.9884264477611759,0.61534572820147271
-1.9850509744426419,0.60537833785286632
-1.9816716090828279,0.59544472168623275
-1.9782883379760248,0.58554491869050695
-1.9749011473340514,0.57567896799212726
-1.9715100232853575,0.56584690885532651
-1.9681149518747754,0.55604878068433772
-1.9647159190622989,0.54628462302283465
-1.9613129107224916,0.53655447555522828
-1.9579059126438303,0.52685837810780001
-1.9544949105278451,0.51719637064929558
-1.9510798899884811,0.50756849329217846
-1.947660836551055,0.49797478629277486
-1.9442377356517613,0.48841529005300144
-1.9408105726365614,0.47889004512040029
-1.9373793327606925,0.46939909218993225
-1.9339440011876368,0.45994247210431338
-1.9305045629883695,0.45052022585515678
-1.9270610031404047,0.44113239458359127
-1.9236133065271328,0.43177901958171988
-1.9201614579368163,0.42246014229318635
-1.916705442061748,0.41317580431421475
-1.9132452434973624,0.40392604739456528
-1.9097808467413451,0.39471091343852044
-1.9063122361927369,0.38553044450590024
-1.9028393961510597,0.37638468281317311
-1.8993623108152338,0.36727367073405337
-1.8958809642828036,0.358197450800952
-1.8923953405489298,0.34915606570586188
-1.888905423505334,0.34014955830115823
-1.8854111969393887,0.33117797160081003
-1.8819126445332781,0.32224134878183169
-1.8784097498626604,0.3133397331844841
-1.874902496395898,0.30447316831398241
-1.8713908674930138,0.29564169784154415
-1.867874846404423,0.28684536560492041
-1.8643544162702501,0.27808421561043484
-1.8608295601188736,0.26935829203315093
-1.8573002608660467,0.26066763921850755
-1.8537665013138365,0.25201230168355465
-1.8502282641493966,0.24339232411783099
-1.8466855319437621,0.23480775138434604
-1.8431382871508559,0.22625862852111867
-1.8395865121062875,0.21774500074226691
-1.8360301890261759,0.20926691343920917
-1.8324693000058716,0.20082441218166916
-1.8289038270188507,0.19241754271914618
-1.8253337519153854,0.18404635098191166
-1.821759056421367,0.17571088308240904
-1.8181797221369784,0.16741118531636057
-1.814595730535504,0.15914730416425607
-1.8110070629619299,0.15091928629239376
-1.8074137006317081,0.14272717855436964
-1.8038156246293175,0.13457102799215648
-1.8002128159070083,0.12645088183765057
-1.7966052552832854,0.11836678751369588
-1.792992923441771,0.11031879263601455
-1.7893758009294698,0.10230694501385586
-1.7857538681555065,0.094331292651773993
-1.7821271053896008,0.08639188375087492
-1.7784954927606476,0.078488766710356983
-1.7748590102551778,0.070621990128857462
-1.7712176377157005,0.06279160280560879
-1.7675713548394671,0.054997653742564157
-1.7639201411764738,0.04724019214496334
-1.7602639761283267,0.039519267423798986
-1.7566028389462067,0.031834929196448987
-1.7529367087293639,0.024187227288490789
-1.7492655644236321,0.016576211735626175
-1.7455893848193806,0.0090019327845158002
-1.7419081485500396,0.0014644408948635899
-1.7382218340903295,-0.0060362132590296366
-1.7345304197542153,-0.013499978787199085
-1.7308338836935044,-0.020926804581566313
-1.7271322038956138,-0.028316639315086715
-1.7234253581819872,-0.035669431439516126
-1.7197133242059284,-0.042985129184260173
-1.7159960794509073,-0.050263680554206353
-1.7122736012284454,-0.057505033328300106
-1.7085458666761999,-0.064709135057649664
-1.7048128527558288,-0.071875933063967654
-1.7010745362511357,-0.079005374437392778
-1.6973308937655776,-0.086097406035442012
-1.6935819017203964,-0.093151974480671085
-1.6898275363525688,-0.10016902615860605
-1.6860677737121872,-0.10714850721664355
-1.6823025896606181,-0.1140903635614012
-1.6785319598680071,-0.12099454085719059
-1.6747558598108365,-0.12786098452429015
-1.6709742647697736,-0.13468963973658687
-1.6671871498271302,-0.14148045141982163
-1.6633944898644082,-0.14823336424958106
-1.659596259559835,-0.1549483226491962
-1.6557924333857708,-0.16162527078776553
-1.6519829856060699,-0.16826415257814742
-1.6481678902735666,-0.17486491167462592
-1.6443471212272307,-0.18142749147103457
-1.6405206520893867,-0.18795183509865718
-1.6366884562630932,-0.19443788542373061
-1.6328505069292123,-0.20088558504536844
-1.6290067770433174,-0.20729487629361751
-1.6251572393329812,-0.21366570122676518
-1.6213018662946754,-0.21999800162916325
-1.6174406301905804,-0.226291719009068
-1.6135735030455698,-0.23254679459606389
-1.6097004566436939,-0.2387631693391597
-1.6058214625255796,-0.24494078390328033
-1.6019364919842689,-0.25107957866812913
-1.5980455160622873,-0.25717949372489829
-1.5941485055480473,-0.26324046887393637
-1.5902454309722893,-0.26926244362219082
-1.5863362626044464,-0.27524535718061288
-1.5824209704489325,-0.28118914846152621
-1.5784995242413506,-0.28709375607595772
-1.5745718934446178,-0.29295911833093013
-1.5706380472450061,-0.29878517322671555
-1.5666979545480959,-0.30457185845404883
-1.5627515839746382,-0.31031911139129975
-1.5587989038563246,-0.31602686910160394
-1.5548398822314613,-0.32169506832995071
-1.5508744868405431,-0.32732364550022719
-1.5469026851217251,-0.33291253671221732
-1.5429244442061896,-0.3384616777385559
-1.5389397309134032,-0.34397100402163477
-1.5349485117462613,-0.34944045067046192
-1.5309507528861144,-0.35486995245747049
-1.5269464201876755,-0.36025944381527836
-1.5229354791738028,-0.36560885883339572
-1.5189178950301523,-0.37091813125487977
-1.5148936325996973,-0.37618719447293547
-1.5108626563770173,-0.38141598152757916
-1.5068249305029036,-0.38660442510165227
-1.5027804187578984,-0.39175245751796461
-1.4987290845565973,-0.39686001073518784
-1.4946708909413335,-0.40192701634428346
-1.4906058005757914,-0.40695340556474863
-1.4865337757384431,-0.41193910924079663
-1.4824547783158135,-0.41688405783747151
-1.4783687697955559,-0.42178818143669411
-1.4742757112593383,-0.42665140973323773
-1.4701755633755305,-0.43147367203063219
-1.466068286391683,-0.43625489723699334
-1.4619538401267926,-0.44099501386077594
-1.4578321839633432,-0.44569395000644935
-1.4537032768391143,-0.45035163337009082
-1.4495670772387468,-0.45496799123489701
-1.4454235431850582,-0.4595429504666092
-1.4412726322300937,-0.46407643750885047
-1.4371143014459051,-0.46856837837837217
-1.432948507415045,-0.47301869866020696
-1.4287752062207606,-0.47742732350272438
-1.4245943534368826,-0.48179417761258836
-1.4204059041173862,-0.48611918524961045
-1.4162098127856166,-0.4904022702214979
-1.4120060334231621,-0.49464335587849217
-1.4077945194582615,-0.49884236510798902
-1.4035752237543055,-0.50299922032856603
-1.3993480985969795,-0.5071138434848429
-1.3951130956819393,-0.51118615604126139
-1.3908701661015708,-0.51521607897621469
-1.3866192603313807,-0.51920353277594677
-1.3823603282159047,-0.52314843742831407
-1.3780933189541091,-0.52705071241640256
-1.3738181810842598,-0.53091027671199764
-1.3695348624682344,-0.53472704876889832
-1.3652433102752497,-0.53850094651607328
-1.3609434709649733,-0.54223188735064964
-1.3566352902699907,-0.54591978813073094
-1.3523187131775953,-0.54956456516803531
-1.3479936839108624,-0.55316613422034877
-1.3436601459089761,-0.55672441048378574
-1.3393180418067645,-0.56023930858484783
-1.3349673134134039,-0.56371074257227483
-1.3306079016902483,-0.56713862590867792
-1.3262397467277336,-0.57052287146194713
-1.3218627877213103,-0.57386339149642207
-1.3174769629463461,-0.57716009766381815
-1.3130822097319474,-0.5804129009938952
-1.3086784644336327,-0.58362171188485934
-1.3042656624047948,-0.58678644009348591
-1.2998437379667864,-0.58990699472502006
-1.2954126243781496,-0.59298328422242019
-1.2909722538014103,-0.59601521635599064
-1.2865225572693579,-0.5990026982119705
-1.2820634646492139,-0.60194563618112928
-1.2775949046051969,-0.60484393594692587
-1.2731168045592773,-0.60769750247328336
-1.2686290906500131,-0.61050623999196274
-1.2641316876893454,-0.61327005198951456
-1.2596245191172262,-0.61598884119378705
-1.2551075069539435,-0.61866250955997082
-1.2505805717499947,-0.62129095825615321
-1.2460436325333493,-0.62387408764835872
-1.2414966067539341,-0.62641179728504903
-1.2369394102251556,-0.62890398588105245
-1.2323719570622613,-0.63135055130089324
-1.2277941596173343,-0.6337513905414881
-1.2232059284106835,-0.63610639971417404
-1.218607172058394,-0.63841547402603271
-1.2139977971957616,-0.64067850776046753
-1.2093777083963322,-0.64289539425699616
-1.2047468080862338,-0.64506602589020756
-1.2001049964534647,-0.64719029404783956
-1.1954521713517787,-0.64926808910792078
-1.1907882281987741,-0.65129930041492434
-1.1861130598676537,-0.65328381625491527
-1.1814265565728381,-0.65522152382935994
-1.176728605747335,-0.65711230922820174
-1.1720190919134492,-0.65895605740122731
-1.1672978965446539,-0.66075265212832079
-1.1625648979186194,-0.66250197598824823
-1.1578199709605996,-0.66420391032592518
-1.1530629870764169,-0.66585833521806614
-1.1482938139742287,-0.66746512943710912
-1.1435123154741706,-0.66902417041329754
-1.1387183513049026,-0.67053533419479383
-1.1339117768859874,-0.67199849540568934
-1.1290924430949363,-0.67341352720176151
-1.1242601960176462,-0.67478030122382016
-1.119414876680831,-0.67609868754846891
-1.1145563207649263,-0.67736855463609502
-1.1096843582957847,-0.67858976927588333
-1.1047988133133382,-0.67976219652763425
-1.0998995035152066,-0.68088569966014323
-1.094986239873045,-0.68196014008588424
-1.0900588262192001,-0.68298537729170883
-1.0851170588010033,-0.68396126876525232
-1.0801607257997561,-0.68488766991670968
-1.0751896068111699,-0.68576443399561104
-1.0702034722836806,-0.68659141200219387
-1.065202082910581,-0.68736845259294854
-1.0601851889722909,-0.68809540197975172
-1.0551525296222413,-0.68877210382232157
-1.0501038321133116,-0.68939839911306178
-1.0450388109572006,-0.68997412605392838
-1.0399571670108658,-0.69049911992451463
-1.0348585864826401,-0.69097321294060388
-1.0297427398499517,-0.69139623410234963
-1.0246092806796578,-0.69176800903115243
-1.0194578443410003,-0.69208835979421379
-1.0142880466000312,-0.69235710471563561
-1.0090994820830941,-0.69257405817282036
-1.0038917225954782,-0.69273903037679385
-0.99866431527974653,-0.69285182713492732
-0.99341678059638006,-0.69291224959436859
-0.98814861010731503,-0.69292009396431287
-0.98285926404057722,-0.69287515121503185
-0.97754816861155436,-0.69277720675135468
-0.97221471307341212,-0.69262604005803285
-0.96685824646572216,-0.69242142431412479
-0.96147807402644947,-0.69216312597321716
-0.95607345322799198,-0.69185090430591978
-0.9506435893928753,-0.69148451090065832
-0.94518763083890311,-0.69106368911831673
-0.93970466349691939,-0.6905881734957432
-0.9341937049366047,-0.69005768909252008
-0.92865369772788742,-0.68947195077479495
-0.92308350205288814,-0.68883066242893121
-0.9174818874761731,-0.68813351609727491
-0.91184752376341327,-0.68738019102690173
-0.90617897062583241,-0.68657035262130184
-0.90047466624919958,-0.68570365128355648
-0.89473291444569247,-0.68477972113806451
-0.88895187024308553,-0.68379817861613845
-0.88312952369796605,-0.68275862088880412
-0.8772636816873407,-0.68166062412784256
-0.87135194739522714,-0.68050374157347782
-0.86539169716663478,-0.6792875013840598
-0.8593800543495157,-0.67801140423956818
-0.85331385968434659,-0.67667492066666735
-0.84718963772922073,-0.67527748804829602
-0.84100355872354871,-0.67381850727523684
-0.83475139519305563,-0.67229733899065725
-0.82842847247954565,-0.67071329937105983
-0.82202961223693216,-0.66906565537822615
-0.8155490677655084,-0.66735361940633209
-0.80898044985335926,-0.66557634323614434
-0.8023166415498203,-0.66373291119371858
-0.79554970000173586,-0.66182233239384214
-0.78867074312745922,-0.65984353192804857
-0.78166981847143857,-0.6577953408326459
-0.77453575105706673,-0.65567648464341699
-0.76725596640840243,-0.65348557030771937
-0.75981628412644553,-0.65122107118426409
-0.75220067642527999,-0.64888130980834746
-0.74439098482946497,-0.64646443803953779
-0.7363665867310667,-0.64396841413327055
-0.72810400162782585,-0.64139097618580088
-0.71957642450672765,-0.63872961128884398
-0.71075317086231793,-0.63598151959058546
-0.70159901406549741,-0.63314357228652041
-0.69207339098672216,-0.63021226234766936
-0.68212944560911559,-0.6271836465231968
-0.67171287241656019,-0.6240532768137631
-0.66076051103846134,-0.62081611918052182
-0.64919863020731383,-0.6174664567053455
-0.63694082149745113,-0.61399777371448072
-0.62388540015410343,-0.61040261647206884
-0.60991217967990585,-0.60667242487704687
-0.59487844613341556,-0.60279732806973796
-0.57861390382491584,-0.59876589485567788
-0.5609142916237716,-0.59456482722617721
